"currSession","currTask","currTrial","stimulus","response","correctResponse","responseTime","sessionNum","round","picType","predictType","age","language","gender","device","intention","comments","pairsCombo","encodeSequence","fillerCombo","predictTestSequence","memoryTestSequence"
"encodePictures","practice","0","large8","j","j","665","1","1","","","","","","","","","","","","",""
"encodePictures","practice","1","large4","j","j","722","1","1","","","","","","","","","","","","",""
"encodePictures","practice","2","large3","j","j","659","1","1","","","","","","","","","","","","",""
"encodePictures","practice","3","large10","j","j","677","1","1","","","","","","","","","","","","",""
"encodePictures","practice","4","large1","j","j","598","1","1","","","","","","","","","","","","",""
"encodePictures","practice","5","small3","k","k","967","1","1","","","","","","","","","","","","",""
"encodePictures","practice","6","large5","j","j","648","1","1","","","","","","","","","","","","",""
"encodePictures","practice","7","small4","k","k","844","1","1","","","","","","","","","","","","",""
"encodePictures","practice","8","small9","k","k","677","1","1","","","","","","","","","","","","",""
"encodePictures","practice","9","large7","j","j","797","1","1","","","","","","","","","","","","",""
"encodePictures","practice","10","large6","j","j","763","1","1","","","","","","","","","","","","",""
"encodePictures","practice","11","large2","j","j","604","1","1","","","","","","","","","","","","",""
"encodePictures","practice","12","small8","k","k","686","1","1","","","","","","","","","","","","",""
"encodePictures","practice","13","large9","j","j","639","1","1","","","","","","","","","","","","",""
"encodePictures","practice","14","small5","k","k","680","1","1","","","","","","","","","","","","",""
"encodePictures","practice","15","small1","k","k","609","1","1","","","","","","","","","","","","",""
"encodePictures","practice","16","small6","k","k","578","1","1","","","","","","","","","","","","",""
"encodePictures","practice","17","small10","k","k","627","1","1","","","","","","","","","","","","",""
"encodePictures","practice","18","small2","k","k","533","1","1","","","","","","","","","","","","",""
"encodePictures","practice","19","small7","no response detected","k","0","1","1","","","","","","","","","","","","",""
"encodePictures","encodePictures","0","d1_20","k","k","587","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","1","d4_9","j","j","620","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","2","b1_2","k","k","574","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","3","d1_6","k","k","566","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","4","d4_1","j","j","551","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","5","c1_4","j","k","544","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","6","b3_10","j","j","786","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","7","d3_6","j","j","684","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","8","a3_10","k","j","653","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","9","b2_26","k","k","671","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","10","b4_16","j","j","648","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","11","c4_15","j","j","785","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","12","c1_30","k","k","603","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","13","c3_25","j","j","796","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","14","b1_29","k","k","593","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","15","c3_10","j","j","586","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","16","c3_11","j","j","539","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","17","a1_24","k","k","644","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","18","a2_30","k","k","510","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","19","d3_12","j","j","638","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","20","a3_15","j","j","767","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","21","b3_14","j","j","704","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","22","c4_30","j","j","620","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","23","a1_13","k","k","693","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","24","a2_16","k","k","582","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","25","b3_30","j","j","566","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","26","c2_10","k","k","663","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","27","a4_25","j","j","646","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","28","d2_21","k","k","662","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","29","c4_17","j","j","550","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","30","c4_24","j","j","576","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","31","d3_8","j","j","634","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","32","a3_25","j","j","763","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","33","c1_9","k","k","588","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","34","b4_8","j","j","565","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","35","b2_12","k","k","590","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","36","c3_5","j","j","567","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","37","b1_14","k","k","585","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","38","b3_21","j","j","563","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","39","c2_25","k","k","629","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","40","a4_16","j","j","591","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","41","d2_9","k","k","600","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","42","b4_13","j","j","618","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","43","d1_10","k","k","564","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","44","d4_19","j","j","572","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","45","b2_28","k","k","630","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","46","b4_12","j","j","568","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","47","d1_25","k","k","608","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","48","d4_4","j","j","560","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","49","c1_29","k","k","602","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","50","b1_20","k","k","608","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","51","a1_26","j","k","753","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","52","a2_27","k","k","681","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","53","c2_22","k","k","561","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","54","a1_19","k","k","553","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","55","a2_12","k","k","538","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","56","a4_27","j","j","603","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","57","d2_18","k","k","613","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","58","d3_23","j","j","581","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","59","a3_1","j","j","599","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","60","b2_21","k","k","599","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","61","c2_4","k","k","552","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","62","a4_24","j","j","578","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","63","d2_4","k","k","579","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","64","b2_17","k","k","716","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","65","d1_26","k","k","613","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","66","d4_12","j","j","664","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","67","a1_15","k","k","648","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","68","a2_5","k","k","481","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","69","b1_7","k","k","555","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","70","c3_7","j","j","723","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","71","c1_24","k","k","581","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","72","a4_17","j","j","670","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","73","d2_6","k","k","903","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","74","b4_18","j","j","695","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","75","c4_9","j","j","672","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","76","c2_8","k","k","698","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","77","c1_13","k","k","587","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","78","d3_22","j","j","524","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","79","a3_30","j","j","676","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","80","b4_15","j","j","566","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","81","c4_14","j","j","615","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","82","d3_7","j","j","592","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","83","a3_21","j","j","561","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","84","c1_12","k","k","602","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","85","d1_19","k","k","587","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","86","d4_26","j","j","548","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","87","c2_18","k","k","541","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","88","c4_27","j","j","559","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","89","b3_1","j","j","559","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","90","b1_6","k","k","536","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","91","a4_20","j","j","473","1","","","","","","","","","","","","","",""
"encodePictures","encodePictures","92","d2_17","k","k","547","1","","","","","","","","","","","","","",""
